bug_id,summary
1677414,Source Tree unable to recognize deleted Brunches by other tool
1676499,New files only shown when unstaged set to Clean or All
1673893,It will always add user document to tab when open the process
1675740,Sourcetree hangs when I mousewheel on the diff. area on the bottom right corner
1675734,Typo in German translation for pulling a branch
1675717,cant add more than one Azure devops account from 2 different emails/users - wrong user is sent through
1473832,Stages and Unstaged files area is not getting updated/refreshed
1639749,Crash when closing Options dialog
1653833,GitHub repositories are not showing in Remote repositories
1670962,SourceTree starts then Closes - even after uninstal and remove local appdata - where is the list of connections its is trying
1474246,Link to latest Windows version is broken on Atlassian site
1560635,"SourceTree is not able to pull/push branches with / in the name, e.g. release/2020.05"
1617941,SourceTree freezes when scrolling down
1669989,SourceTree crashes after checkout of a BitBucket Repo in SourceTree
1667116,Tags that contain commas are cut off in the Sourcetree History View
1666544,Subtree Dissappears from Stash after Reopening Sourcetree
1662749,Error message for failing conenction does not have enough info
1633228,commit time in 24h format
1660003,Wrong link on report a bug form
1665605,Remote repositories search can't find some repos
1663401,Sourcetree is freesing on large binary files
1660942,If I upload new application version to the server there is an error
1660008,Differing behavior - launching terminal
1185767,Drag/drop of local repositories does not work correctly
1622465,We need an offline Installer
1472583,SourceTree: Commit screen is not refreshing as it was always do!
1468727,Crash on checking out branch from browser
1657261,Repository settings in optional extended integration with e.g. Bitbucket Server are not persisted
1466783,Source v3.3.6 Refresh Issue
1656837,Open remote - URL customization
1652513,Source tree Version 3.3.6 on Windows 10 Professional hangs
1656006,Crash on Edit Remote
1651199,index.lock error when Visual Studio is opened
1638595,Unable to resolve conflicts using source tree v3.3.9
1648950,Git tutorial bug
1646970,Sourcetree keeps asking for password for bitbucket.org
1646163,SourceTree crashes every time I try to do a Checkout from Bitbucket
1639616,Wrong items is suggested for deletion
1636795,Scrolling to bottom of file content pane freezes program
1633248,Unable to open Kdiff3 external tool to resolve conflicts
1632674,Modal window for Create Patch not usable on smaller screens
1632565,3.3.9.3870 version crash sometime when trying to open a Repository  from local repositories
1631444,Line not fully visible in diff
1630963,SourceTree 3.3.9 Windows Hangs
1628869,Big problems with high refresh rate monitors
1628540,Accessing Remote Account closes Sourcetree
1473836,Auto Refresh stopped working
1627730,Setting lost in repository settings dialog.
1624538,"Push Changes immediately to field frequently becomes """"-"""""
1622974,Calendar disappears while scrolling the page up or down continuously 
1622062,Push ignores local branches that don't match a remote tracking branch
1621675,Sourcetree crashes when remote repository is not available
1619454,Popup window position
1618047,Sourcetree deletes file if I do stage
1616789,Popups flashes periodically with no contents
1615241,Git submodules vulnerability in Sourcetree for Windows - CVE-2020-5260
1608841,Cannot Launch Sourcetree
1611390,Pushing a new branch gives a false eror messag about git ref-format rules
1585229,Can't use authentication options
1609318,Unable to clone remote repository
1607516,Rebase children of <commit> interactively... doesn't work(Cyrillic letters in the path)
1604032,"Баг в приложении """"Украинская железная дорога"""""
1555539,Cannot register to SourceTree using my corporate account
1603967,"Authorization in the user's account is not possible through the social network """"facebook"""""
1600790,Can't push
1603624,Remote local branch is not shown in push menu when more than 2 remotes
1602300,Sourcetree registration fails
1533321,Repositories not visible
1601186,Remote Github repository search does not work
1600392,Sourcetree - Aplicación se cae tras iniciar
1600734,Sourcetree crashes after switching to Remote tab
1588551,Cannot install Sourcetree for Windows v.2.4.8.0 on Windows 8
1599661,Site performance is very low because image are large
1599659,Site performance is very low because scripts are in the head of the site
1599456,ssh agent overloading cpu
1585081,Galaxy S7 - Envato Elements (Music tracks section) - Wrong translation (russian language)
1561629,Force push crashes
1597409,Staging in a shared submodule leads to deletion of files
1595049,Unable to login Source Tree
1593814,Sourcetree fails to install or open. 
1592651,Custom actions not working
1592805,Can't push branch to Azure Git
1591764,I cannot log in to my Repository in Source Tree after Creating App password
1473862,Auto refreshing no longer works
1591483,"""""Check out in Sourctree"""" always tries to clone new and complains about missing details."
1591480,"Sourctree closes after """"Checkout in Sourctree"""" button was used in BitBucket."
1590047,Problem when trying setup sourcetree
1589384,Remote details in a github repository settings don't get saved
1587685,Authentication not working
1584814,Add an Account in Remote Tab Opens Edit Hosting Account Window with Username in Ready Only
1584384,Unable to open Web Browser Message
1578758,"Unable to pull the new updates from the branch""""failed to aunthenticate"""""
1564819,Crashes happen every now and then
1574741,Can't rearrange bookmarks
1545448,dark theme=> to be improved
1574162,File status not updated automatically anymore
1574007,Bug / Bad design: Why are branches not created?
1571433,Failed Authentication after account setup
1551295,Can't assign keystroke to custom actions in 3.3.8
1564984,Multiple Failed Authentication causes lockout
1561659,Search does not work with huge repo
1563483,Repository is not opened if a tab with another repository having the same name already exists
1563359,Timezones not used to display local time in commit summary
1559949,SourceTree locks corporate Atlassian account when trying to clone repository from Bitbucket.
1558556,SourceTree wrong focus after seeing console output
1554797,Show remote branches renamed on checkout in push window.
1551734,Source Tree Crash when add a new github account 
1548734,Global Ignore List does not work.
1545264,Sourcetree Commit is Not Responding 
1542639,"In history view, move the current branch so that it is at the top"
1542396,Authentication failure - Keeps attempting to authenticate on single request.
1542006,"sourcetree intallation stuck at """"Authentication Successful"""""
1538959,Allowed to commit/push with unresolved conflict
1537258,No access to taskbar in full windowed mode
1526807,https://bitbucket.org/aiqbankinc/tht-so-inc/raw/cdfd00c1dc80080926954fa09e506a711ac6698c/README.md
1536465,Cannot install
1536351,File Status - Tree View - Sort order lost on refresh
1534037,Creating new branch does not create branch on remote
1532134,Bad design: Uncommitted changes appear for no reason
1513360,Remote Repos Filter not working
1528684,Remove repositories dialog accumulates repository names incorrectly
1531893,"Folders not properly posted, new scripts not consistently detected"
1457371,How to set the font and font size of the submitted text box? Chinese fonts look uncomfortable
1530126,Failed to check Login for user
1529831,adding helperselector to config
1529481,REGRESSION: Cannot create patch from working copy
1525695,Remote Exclamation Mark although PULL and PUSH work
1494219,Consume CPU More then 80%
1517938,Sourcetree crashes when checking out branch in browser.
1521868,Diff/Merge Fails with Beyond Compare 4
1499099,Unable to use Sourcetree and downlod repository on second machine
1520177,Authentication failed on BitBucket account in sourcetree
1515643,SourceTree does not appear in Win10 Start Menu
1514511,Sourcetree v3.3.8 is forgetting extended integration settings
1512601,Opening a saved repository from context menu opens a different repository
1511610,When sourcetree is maximised it interferes with the taskbar  
1511255,Can't install sourcetree 3.3.8 on Win 7 64 bit and Win 10 64 bit
1503579,Severe performance problem trying to review changes in text file with extension .xml
1510788,Each restart of sourcetree resets the account in repository settings
1510686,"After staging, close button does not respont to enter key"
1503848,Unable to Start SourceTree
1509842,incorrect recording when rotating the screen
1509950,Bookmarks regularly lost
1508806,Sourcetree v3.3.8 issue while check-out and cloning
1508168,"Display problems of """"unusual"""" characters in main window diff pane"
1505804,"Cannot get past """"Registration"""" step of installer"
1508149,Checking out a branch from Bitbucket Cloud UI will freeze SourceTree WIN 3.3.8
1503234,Instalation failure
1502264,Unable to save sourcetree to computer
1502248,Optional extended integration settings disappear on restart of SourceTree
1501482,Cannot Load TimeZoneConverter when Linking Bitbucket Account
1501595,"Open Selected Version does nothing, even though extension is registered with Windows"
1501393,Source tree wrongly includes files when deleting file in unstaged files region
1499257,When click in Bitbucket login open an Localhost URL
1500505,Open console button doesn't work
1499808,Failure to install and also failure to set install location
1497870,"Cannot push branch other than """"master"""""
1497697,Unable to login when installing
1496315,Diff not working on UTF-16 LE files without BOM
1494074,Clone Remote Repositories against Bitbucket Server does not find repos in projects whose name beings with period
1487867,Not able to install sourcetree in my windows
1493624,Newer Sourcetree versions use different API when gathering remote repositories from BitBucket Server
1491338,Failed to force push 
1491305,Git branch history does not update unless forced
1489441,UI does not reflect current branch after changing
1489208,stage and unstage not moving file to respective block
1489367,Cant open two tabs with same name in different repositories
1487285,Error in max allowed humidity percentage
1489041,Sourcetree 3.3.8 doesn't install
1484251,Cannot install - Authentication Successful - No next button
1473915,When I stage files the windowd does not get updated
1488355,"Diff isn't showing tabs correctly if """"show invisibles"""" is enabled"
1487470,Version 3.3.7 for Windows forced to refresh for every action
1487320,Error in the input field when the humidity indicator is from 50 to 100%
1486407,Unstaged file shows 2 extensions
1486656,Windows Defender SmartScreen prevented an unrecognized app from starting
1485615,Automatic refresh breaks on the first repository tab
1486290,"Log selected does not popup window but opens in background, seems not working."
1484269,Not detecting the SSH keys and the application closes abruptly
1469668,Sourcetree doesn't automatically refresh screen
1486233,When using Submodules the main repository view is not updated automatically
1485573,Sourcetree switches back to Generic Account on optional extended integration
1484844,"Sourcetree GUI does not keep sync with staging, commits, branches, merges"
1483955,Sourcetree Repos not showing up in remote tab
1405752,When a commit message is too long it bug splats
1483593,Show In Explorer Context Menu Always Disabled
1476067,Custom actions no longer work v3.3.8
1483475,crash on checkout by Bitbucket
1483473,not saving remote login data
1483446,Auto Update/Check For Updates updates only after many weeks/months
1480504,cannt commit
1482902,Repository does not get deleted as per selected in Local Repositories after filtering
1482380,Finish Feature loosing Feature Name
1482292,Remote connection problem
1481587,Language change from default results in sourcetree not updating automatically
1482036,Sourcetree for windows DOES NOT WORK for ALL VERSIONS after 3.1.3 with gerrit repositories.
1480831,Discard Lines bar is not sticky anymore
1480340,Not a valid Source path/URL
1479646,SourceTree doesn't refresh automatically 
1478447,Installation does not create Start Menu shortcuts
1477262,.gitignore включает основные файлы проекта в игнорируемые
1478309,"""""Open in Terminal"""" button not working anymore"
1477531,"Syntax highlighting is applied to """"No newline at end of file"""" notice"
1477464,First tab never refresh
1466794,Sourcetree (Win 3.3.6) Cannot Open Terminal
1477463,Error pushing new branches
1477251,Staged files are appeared only after click Refresh (F5)
1476609,Branches are not displayed when sending.
1477100,Sourcetree Windows 3.3.7 - staging / committing files is bugged
1476412,Source tree will not refresh
1475951,"Sourcetree created gigabytes of temp files while staging, committing"
1474489,Tabs are not refreshed automatically
1475380,Unable to clone GIT Repository
1475163,Terminal no longer opens
1474795,Stage selected button doesnt works
1474581,Sourcetree for windows DOES NOT WORK for ALL VERSIONS after 3.1.3 with gerrit repositories.
1473687,User interface doesn't respond
1474568,[Regression] Source tree 3.3.6 does not open up repository if a repository with same name is already open in a tab
1474396,file status is not refreshing
1474297,Some Bug in v3.3.7
1474371,Auto Refresh no longer working in 3.3.7
1473700,"Калькулятор: перевірка робти, соя."
1473702,"Калькулятор: перевірка робти, сарго."
1442591,WTF ??? Not display branches
1473698,"Калькулятор: перевірка робти термінал """"Миколаїв"""" Кукурудза"
1473697,"Калькулятор: перевірка робти термінал """"Миколаїв"""" Пшениця 4 клас"
1473696,Калькулятор скидок: невірні дані при розрахунку пшениці 4 клас.
1473684,"Калькулятор: перевірка робти термінал """"Миколаїв"""" Пшениця 3 клас"
1472940,Upgrade to 3.3.6 has major problems
1472770,git log failed with code -1: Access is denied
1447724,"trusted_tester , Bug UI"
1472396,Warning on remote icon
1413164,The adjustable border line between staged and unstaged sections is 1 pixel wide
1470312,Sourcetree history does not update and UI does not update after you Stage files or do a commit on a second monitor
1471639,file status screen doesn't automatically updated after update 3.3.7
1472413,"Sourcetree version 3.3.6 (latest) - cannot update branches, stage files etc until force refresh"
1470500,First tab custom name reverts to default after closing Sourcetree
1472338,Didcount calculator unclear error message when entering letters into index field
1468274,UI Refresh
1472313,Failure to update display after operations
1469273,UI Refresh Broken in 3.3.6
1471543,Facing issues with Windows 10
1470996,Azure Devops Account don't respect full url
1470986,cannot update my sourcetree 3.2.6
1471066,Staging and unstaging files no longer updates the views.
1470782,UI not responding in 3.3.6
1466174,Sourcetree cache images moved to recycle bin rather than deleted permanently 
1468031,Very high CPU usage on entering a commit message
1469230,Main Sourcetree window doesn't update automatically
1466036,Can't use SourceTree or fully log in
1469653,---
1469643,Refresh not working at all (AFAICT)
1468910,Issues with Sourcetree and Applocker
1468762,Staging or discarding lines
1468433,UI is not updated automatically v3.3.6
1468170,Automatic Refresh Seems Broken
1468068,Sourcetree (Win Ver 3.3.6) does not update its display after performing an action
1468067,SourceTree unusuable after updating to latest ver (I'm on 3.3.6)
1467339,Latest version does not detect changes in files
1466891,Sourcetree file status is not refreshing
1442516,test
1467266,Terminal Is Not Opened
1459972," download the application """"UKRzalіznitsya"""""
1467260,SourceTree 3.3.6 Does Not Authenticate
1467013,"After updating to 3.3.6, file status windows do not update after any action taken"
1467061,uninstall windows version doesn't uninstall the code in /Users/../AppData/Local
1467060,Views don't update after an action.
1467038,Stage/Unstage failing to move files
1467025,SourceTree User Interface does not refresh automatically in a fresh Win 10 install
1466588,Cannot install SourceTree on windows 10
1465594,Hunk section header color
1466552,SourceTree W10 not refreshing GUI on any action
1464525,"No Auto Refresh, Only manual refresh "
1465365,Sourcetree did not start with the last Windows update 2019-KB4533002
1464794,UI is showing out of date state
1464004,installation and registration issue
1463759,Sourcetree forgets the account type for a repository
1463745,DigiCert Certificate Expired
1463915,"Icon on Windows 7 isn't right, nor is shortcut"
1461971,View not refreshing
1463153,Operations require manual refresh (F5) to show updates in commit/branch panels
1462357,Can no longer stage changes from working directory during Create Patch
1459958,"App for Ios """"Железнодорожные билеты"""": Empty Cart after canceling payment"
1460413,SourceTree hangs on pull or fetch
1460447,Focus is lost on dialog buttons 
1461785,Missing OAUTH scope
1461681, incorrect recording when rotating the screen
1461680,"""""Укрзалізниця"""" application: language issue"
1461859,Укрзалізниця mobile application: ability to choose a month on 'Напрямок' tab disappears when trying to chose previous mounth
1461635,Automatic Refresh on File Change is Not Working
1460006,Sourcetree crashes if local git settings are invalid
1460182,Update Embedded is not downloading the latest Git For Windows release
1450715,Auto Refresh doesn't work when files are changing (Version:  3.3.6.3829)
1460047,Mercurial HG doesn't work anymore with version 3.3.6
1459950,"App for Ios """"Железнодорожные билеты"""": Empty Cart after canceling payment"
1459942,"App for Ios """"Железнодорожные билеты"""": Empty Cart after canceling payment"
1436786,Finish hotfix didn't merge to develop
1455741,SourceTree often converts repository remote from BitBucket to Generic
1420836,On push not select baranches
1459423,"Issue while install process, logging with Bitbucket account"
1438251,Git not found error
1458257,AskPass error dialog (0xc0000142) keeps popping up over other apps
1458164,Feature can't be closed from git-flow
1435922,can not select any brance when git submit
1457972,SourceTree does not open
1456951,Application slows down and eventually crashes when not shut down for a couple of days
1456738,Custom Actions is not working when set parameter multiple
1454783,Unable to update the source tree version
1456554,Terminal button (and menu) fails to open Git Bash
1452188,SourceTree installation
1456319,Commit text Links are reset when opening SourceTree
1455742,Sourcetree crashes when using URL Action
1455714,SourceTree forgets my bitbucket authentication
1455423,Sourcetree Install and Registration windows does not advance to next screen
1454787,Unable to push to github org account from sourcetree
1454596,Permanently loosing repository configuration 
1452996,Code signing timestamp is missing from SourceTree v3.2.6
1454532,SourceTree installer fails in Windows 10 as signing certificate has expired (and corporate policy requires valid certificate)
1432318,Sourcetree crashes after update
1453930,Empty local branch name when pushing new branch
1453507,Error when using check for version functionality from the optons  menu
1453519,unable to use sourcetree to upload local programming into bitbucket
1453204,Remote Account Type Reverting to Unknown
1443406,Remote (Host Root URL) is not being saved and displays error
1453124,Application isnt showing changes in dark mode.
1452924,100% load on one core when typing commit message
1452074,Push dialog empty
1451799,Provide Re-Authentication window when push return access denied. 
1417868,On push not select baranches
1447533,Commit text links are lost when closing and reopening app
1451766,Cannot select multiple branches
1451263,Crash when attempting to initiate Gitlab-EE pull request
1449317,"After click menu item """"Copy Path To Clipboard"""" app hangs on several seconds"
1450944,"Endless """"Loading x commits to reach commit y"""" when filter is on"
1449726,Cannot open local repo when repo is a submodule open in another tab
1447168,"Application Crash When Using """"Checkout In SourceTree"""" from BitBucket Server"
1446284,Selecting of train direction: black rectangle after confirming empty field in destination search
1420981,SourceTree (current Version on 2019-10-10) shows number on tabs without any reason
1446136,SourceTree not showing Bitbucket repositories
1445912,Bug found in sourcetree 3.2.6
1445607,"Lack """"go back"""" button in """"Return tickets"""" form"
1445528,All Branches / Current Branch Dropdown doesn't remember choice
1444053,Taskbar not accessible when SourceTree is in full screen
1444846,Always update repository github address when launch sourcetree
1431925,Push to form is committing to master repository
1444632,Ошибка данных 2
1444631,Ошибка при вводе данных
1444629,Калькулятор скидки: Не верный рассчет
1444727,Калькулятор скидки: не правильный расчет.
1443379,Text cursor disappears in commit message text area
1442712,ver 3.3.4  Can not Push new Branch unless I check/uncheck/check again the Branch to get the Remote name filled
1442187,Not able to login in IE 11 version on id.atlassian.com
1221809,Unable to add Azure DevOps Remote Account using SourceTree 3.1.3
1440466, out of ram with help of Git Credential Manager for Windows
1440159,Remote account reset at every restart
1439144,Error message when creating pull request (v3.3.4)
1437707,Upgrade SourceTree not possible if proxy is configured but not available
1437527,Couldn't push the Git-flow generated branches.
1436087,can not select any branch when git push
1437436,Custom Actions sub-menu missing from context menu in Sourcetree 3.3.4
1437224,Wrong translation
1436112,Not able to check out remote branch with pipe (vertical line) character
1435827,UI completely unusable due to delays in rendering code
1435680,Launching a second instance of Sourcetree crashes
1435576,Can't use sourcetree because of space in user name
1435179,Remote connection not working
1435031,Default Web Browser Not Recognized - Source Tree
1431350,SourceTree Login in after Installing on Window 10 is loading for ever.
1434394,Bug Splat on commit
1434207,"After commit, the file that I want to Push disappears"
1432834,Version 4.0 breaking Dark Mode switching
1431651,This is not a valid source path / URL
1431310,Remotes are no longer refreshing automatically
1430837,Push Branches option update is not saved.
1423119,Can't access bitbucket using sourcetree
1427155,"Branches, tags, remotes hard to read in high-contrast mode"
1429762,SourceTree CAPTCHA Error
1420982,"Numbers on tabs, but nothing to pull or commit/push...?"
1428970,"""""Железнодорожные билеты"""" incorrect functionality of """"Mail to"""" option"
1407769,Problems when pushing and pulling
1428966,"""""Железнодорожные билеты"""" non swipeable tabs in """"Билеты"""" app option in IOS version "
1427773,"""""Железнодорожные билеты"""" incorrect functionality of """"Mail to"""" option"
1427768,"""""Железнодорожные билеты"""" non swipeable tabs in """"Билеты"""" app option in IOS version"
1427338,Unreadable text in high contrast mode
1424638,The History Search Is Almost Worthless
1422813,Special Unicode Character in Filename
1422148,Tank's fire function is not working when you standing in left bottom corner
1420880,"""""Refresh automatically when file changes"""" and """"Refresh when application is not in focus"""" doesn't work"
1420634,CAPTCHA ERROR
1419912,Hidden scrollbar on the History tab
1419179,Custom Actions broken in Beta-3.3.0-3678
1417860,Can't use both $ SHA and $ FILE in custom actions.
1410755,Cherry-pick does not provide an option to push the commit
1419020,Remote Repositories List Empty (Bitbucket private server)
1418883,External Diff not working anymore
1417776,push error
1417722,Sourcetree does not register local file changes
1417248,Misleading popup dialog when amending commit
1414418,Not able to connect Bitbucket server from Source Tree client 
1413668,New branch through hg flow throws error
1411131,Git flow not automatically branching from correct branch
1409106,Code scroll not proper in horizontal way
1408239,SourceTree ignores case on Branch name and pushes 'new' branch
1408182,Custom chrome issue on hi-dpi screen
1407410,ree view: folders partially selected should be ticked with a grey tick
1407086,Push new branch to remote doesn't work
1406858,Remote not showing private GitHub repos
1406387,Not able to connect with AWS CodeCommit
1406664,Sourcetree Windows app v. 3.2.6 keeps crashing on commit
1406052,Double-clicking a project to open it moves the project from its current folder to “no folder” 
1404853,Using external working directory causes staging changes to produces unpredictable results.
1404925,Merge aborted unexpectedly
1404820,SourceTree incorrectly reports that a file is not tracked for Git LFS.
